# [No.1] construct_wrapper.157
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_157(
        %para1 : Tensor(F32)[64, 1, 28, 28]    # inputs0
        , %para2 : Tensor(I32)[64]    # inputs1
        , %para3 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
        , %para4 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para5 : Ref[Tensor(F32)][120, 400]    # fc1.weight
        , %para6 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para7 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para8 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para9 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para10 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para11 : Ref[Tensor(F32)][6, 1, 5, 5]    # accum.conv1.weight
        , %para12 : Ref[Tensor(F32)][16, 6, 5, 5]    # accum.conv2.weight
        , %para13 : Ref[Tensor(F32)][120, 400]    # accum.fc1.weight
        , %para14 : Ref[Tensor(F32)][120]    # accum.fc1.bias
        , %para15 : Ref[Tensor(F32)][84, 120]    # accum.fc2.weight
        , %para16 : Ref[Tensor(F32)][84]    # accum.fc2.bias
        , %para17 : Ref[Tensor(F32)][10, 84]    # accum.fc3.weight
        , %para18 : Ref[Tensor(F32)][10]    # accum.fc3.bias
        , %para19 : Ref[Tensor(F32)][6, 1, 5, 5]    # stat.conv1.weight
        , %para20 : Ref[Tensor(F32)][16, 6, 5, 5]    # stat.conv2.weight
        , %para21 : Ref[Tensor(F32)][120, 400]    # stat.fc1.weight
        , %para22 : Ref[Tensor(F32)][120]    # stat.fc1.bias
        , %para23 : Ref[Tensor(F32)][84, 120]    # stat.fc2.weight
        , %para24 : Ref[Tensor(F32)][84]    # stat.fc2.bias
        , %para25 : Ref[Tensor(F32)][10, 84]    # stat.fc3.weight
        , %para26 : Ref[Tensor(F32)][10]    # stat.fc3.bias
        , %para27 : Ref[Tensor(F32)][]    # momentum
        , %para28 : Ref[Tensor(F32)][]    # learning_rate
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[64, 1, 28, 28], Tensor(I32)[64]) #scope: Default
#[CNode]172

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_173, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_173=construct.173 #scope: Default
#[CNode]174
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]175
}
# order:
#   1: construct_wrapper.157:[CNode]174{[0]: ValueNode<UnpackCall> unpack_call.176, [1]: ValueNode<FuncGraph> construct.173, [2]: [CNode]172}
#   2: construct_wrapper.157:[CNode]175{[0]: ValueNode<Primitive> Return, [1]: [CNode]174}


# [No.2] UnpackCall.158

funcgraph fg_158(
        %para29 : Func    # 159
        , %para30 : Tuple[Tensor(F32),Tensor(I32)]    # 160
    ) {
    %1 : Tensor(F32)[64, 1, 28, 28] = Primitive::TupleGetItem{prim_type=1}(%para30, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#177
    %2 : Tensor(I32)[64] = Primitive::TupleGetItem{prim_type=1}(%para30, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#178

#------------------------> 1
    %3 = %para29(%1, %2)    #(Tensor(F32)[64, 1, 28, 28], Tensor(I32)[64]) #scope: Default
#179
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#180
}
# order:
#   1: UnpackCall.158:179{[0]: 159, [1]: 177, [2]: 178}
#   2: UnpackCall.158:180{[0]: ValueNode<Primitive> Return, [1]: 179}


# [No.3] construct.161
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_161[fg_157](
        %para31 : Tensor(F32)[64, 1, 28, 28]    # inputs0
        , %para32 : Tensor(I32)[64]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I32)] = Primitive::MakeTuple{prim_type=1}(%para31, %para32)    #(Tensor(F32)[64, 1, 28, 28], Tensor(I32)[64]) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/#[CNode]181

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_165, %1)    #(Func, Tuple[Tensor(F32),Tensor(I32)])    # fg_165=construct.165 #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(361)/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(362)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]182
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(362)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]183
    %5 = DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(362)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]184
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_165, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined)    # fg_165=construct.165 #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]185
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32),Tensor(I32)], Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(363)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(364)/        grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_186(%11)    #(Undefined)    # fg_186=construct.186 #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]187
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(365)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(366)/        return loss/#[CNode]188
}
# order:
#   1: construct.161:loss{[0]: ValueNode<UnpackCall> unpack_call.189, [1]: ValueNode<FuncGraph> construct.165, [2]: [CNode]181}
#   2: construct.161:[CNode]182{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: construct.161:[CNode]183{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: construct.161:sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Fill, [1]: [CNode]182, [2]: [CNode]183, [3]: ValueNode<FP32Imm> 1.000000}
#   5: construct.161:[CNode]184{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: construct.161:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.165, [2]: [CNode]181, [3]: [CNode]184}
#   7: construct.161:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]185}
#   8: construct.161:grads{[0]: ValueNode<UnpackCall> unpack_call.190, [1]: grads, [2]: [CNode]181, [3]: [CNode]184}
#   9: construct.161:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: construct.161:[CNode]187{[0]: ValueNode<FuncGraph> construct.186, [1]: grads}
#  11: construct.161:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]187}
#  12: construct.161:[CNode]188{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.4] UnpackCall.162

funcgraph fg_162(
        %para33 : Func    # 163
        , %para34 : Tuple[Tensor(F32),Tensor(I32)]    # 164
    ) {
    %1 : Tensor(F32)[64, 1, 28, 28] = Primitive::TupleGetItem{prim_type=1}(%para34, I64(0))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#191
    %2 : Tensor(I32)[64] = Primitive::TupleGetItem{prim_type=1}(%para34, I64(1))    #(Tuple[Tensor(F32),Tensor(I32)], I64) #scope: Default
#192

#------------------------> 3
    %3 = %para33(%1, %2)    #(Tensor(F32)[64, 1, 28, 28], Tensor(I32)[64]) #scope: Default
#193
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#194
}
# order:
#   1: UnpackCall.162:193{[0]: 163, [1]: 191, [2]: 192}
#   2: UnpackCall.162:194{[0]: ValueNode<Primitive> Return, [1]: 193}


# [No.5] construct.165
