# [No.1] construct_wrapper.27
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_27(
        %para1 : Tensor(U8)[28, 28, 1]    # data
        , %para2 : Tensor(U32)[]    # label
        , %para3 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para4 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para5 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para6 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para7 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para8 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para9 : Ref[Tensor(F32)][120, 256]    # fc1.weight
        , %para10 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_28(%para1, %para2)    #(Tensor(U8)[28, 28, 1], Tensor(U32)[])    # fg_28=construct.28 #scope: Default
#[CNode]32
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]33
}
# order:
#   1: construct_wrapper.27:[CNode]32{[0]: ValueNode<FuncGraph> construct.28, [1]: data, [2]: label}
#   2: construct_wrapper.27:[CNode]33{[0]: ValueNode<Primitive> Return, [1]: [CNode]32}


# [No.2] construct.28
# In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(109)/    def construct(self, data, label):/
funcgraph fg_28[fg_27](
        %para11 : Tensor(U8)[28, 28, 1]    # data
        , %para12 : Tensor(U32)[]    # label
    ) {

#------------------------> 1
    %1 = FuncGraph::fg_29(%para11)    #(Tensor(U8)[28, 28, 1])    # fg_29=construct.29 #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(110)/        out = self._backbone(data)/#out
    %2 = FuncGraph::fg_34(%1, %para12)    #(Undefined, Tensor(U32)[])    # fg_34=construct.34 #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]35
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindsp161\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(111)/        return self._loss_fn(out, label)/#[CNode]36
}
# order:
#   1: construct.28:out{[0]: ValueNode<FuncGraph> construct.29, [1]: data}
#   2: construct.28:[CNode]35{[0]: ValueNode<FuncGraph> construct.34, [1]: out, [2]: label}
#   3: construct.28:[CNode]36{[0]: ValueNode<Primitive> Return, [1]: [CNode]35}


# [No.3] construct.29
# In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(47)/
funcgraph fg_29[fg_27](
        %para13 : Tensor(U8)[28, 28, 1]    # x
    ) {

#------------------------> 2
    %1 = FuncGraph::fg_30(%para13)    #(Tensor(U8)[28, 28, 1])    # fg_30=construct.30 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(49)/#x
    %2 = FuncGraph::fg_37(%1)    #(Undefined)    # fg_37=construct.37 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(50)/#x
    %3 = FuncGraph::fg_38(%2)    #(Undefined)    # fg_38=construct.38 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(51)/#x
    %4 = FuncGraph::fg_39(%3)    #(Undefined)    # fg_39=construct.39 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(52)/#x
    %5 = FuncGraph::fg_37(%4)    #(Undefined)    # fg_37=construct.37 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(53)/#x
    %6 = FuncGraph::fg_38(%5)    #(Undefined)    # fg_38=construct.38 #scope: Default/_network-LeNet5
      # In file C:\Users\Administrator\AppData\Local\Temp\ipykernel_6188\45943137.py(54)/#x
